untimely, 1
unto, 1
untonsured, 1
untrue, 1
unusual, 2
unvisited, 1
unwarrantable, 1
unwarranted, 1
unwell, 2
unwhitewashed, 1
unworthiness, 1
unwound, 1
up, 1
upanishads, 1
upbraid, 1
upended, 1
uplifted, 1
upon, 152
upper, 3
upright, 7
uproar, 2
upset, 2
upstairs, 2
upwardcurving, 1
urbane, 1
urge, 1
ursula, 1
us, 4
usa, 1
use, 3
used, 11
useful, 3
usefulness, 1
useless, 4
uses, 1
ushered, 1
using, 4
usual, 8
usually, 4
usurper, 1
utmost, 2
utterance, 1
utterly, 1
vacancies, 2
vacancy, 7
vagrants, 1
vague, 3
vaguely, 1
vain, 4
vale, 1
valentine, 1
valise, 1
valley, 1
valuable, 2
value, 3
valued, 1
values, 1
vanished, 6
vanishing, 1
vanity, 1
vapour, 1
varied, 2
variety, 1
various, 4
vary, 1
vast, 5
vastness, 1
vault, 2
veering, 1
vegetarian, 1
vegetation, 1
vehicle, 1
veil, 1
veiling, 1
veins, 2
velvet, 1
veneration, 1
ventilation, 1
venture, 1
ventured, 1
ventures, 1
verbs, 1
verge, 1
vermin, 2
verse, 1
verses, 1
version, 1
very, 135
vessel, 8
veterinary, 1
vexation, 1
vexed, 1
vias, 1
vibrate, 1
vibration, 1
vibrations, 1
vice, 1
vicinity, 1
vicious, 1
vico, 1
victim, 2
victortomorrow, 1
victory, 2
view, 4
viewed, 1
viewer, 1
vigilant, 1
vigor, 1
vigorously, 3
vigour, 2
vile, 3
villa, 2
village, 6
villanous, 1
vincent, 5
vines, 1
violate, 1
violence, 1
violent, 1
violinland, 1
virginia, 1
virginum, 2
virtue, 2
virtues, 1
virtuous, 1
virus, 1
visible, 3
vision, 1
visions, 3
visit, 7
visited, 3
visitor, 9
visitors, 1
visits, 3
vital, 1
vitals, 1
vivid, 2
vizard, 1
voice, 52
voices, 9
void, 1
volume, 2
volumes, 1
voluntarily, 1
vomiting, 1
voted, 2
vouching, 1
voyage, 16
voyages, 4
vulgar, 2
vulnerable, 1
vying, 1
wade, 1
wafted, 1
wage, 1
wages, 5
waggish, 1
wailing, 1
wailings, 1
wainscots, 1
waist, 1
waistcoat, 5
waistcoatpocket, 1
waisthigh, 1
wait, 17
waited, 3
waiting, 11
waits, 1
wake, 2
wakened, 1
waking, 1
wales, 1
walk, 11
walked, 24
walking, 4
walks, 2
wall, 11
wallenstein, 1
wallet, 1
walls, 3
walton, 3
wander, 2
wandered, 1
wanderer, 1
wanderers, 1
wandering, 3
want, 30
wanted, 19
wanting, 1
wantingwaterthere, 1
wants, 6
war, 2
warble, 1
ward, 1
wardrobe, 1
warehouse, 1
warehouses, 2
warily, 1
warm, 11
warmed, 1
warmer, 1
warmest, 1
warming, 1
warmly, 1
warmth, 5
warn, 1
warned, 1
warning, 5
warnings, 1
warnt, 4
warring, 1
warsaw, 1
warsawyes, 1
was, 25
wash, 2
washed, 2
washing, 2
washingstand, 1
washstand, 1
wasnt, 3
waste, 1
wasted, 2
watch, 11
watchchain, 2
watched, 6
watcher, 1
watchful, 3
watching, 9
water, 31
watered, 1
watergazers, 1
waterplug, 1
waters, 2
waterward, 2
watery, 3
watson, 16
waved, 4
waver, 1
wavering, 2
waves, 3
wavewhite, 1
waving, 3
way, 20
waycut, 1
wayeither, 1
wayhe, 1
waylaid, 2
ways, 7
weak, 6
weakened, 2
weakness, 1
wealth, 4
wealthy, 1
weapon, 2
weapons, 2
wear, 7
wearily, 1
wearing, 3
wears, 1
weary, 4
weather, 11
weave, 3
weaver, 1
wedded, 2
wedged, 1
wedlock, 1
weeds, 1
weedy, 1
week, 19
weekday, 1
weeks, 6
weep, 3
weeping, 2
weighed, 2
weight, 5
weird, 1
welcome, 2
welcomed, 1
welfare, 2
well, 112
wellawell, 1
welldressed, 1
wellfed, 1
wellknit, 1
wellknown, 2
wellnigh, 2
welloff, 1
wellremembered, 1
wellshaped, 1
weltering, 1
wended, 1
wending, 1
went, 59
wept, 1
were, 192
werestraw, 1
west, 4
westmeath, 1
westminsters, 1
wet, 1
wetted, 3
weve, 1
whack, 1
whale, 10
whalefishers, 1
whalefishing, 1
whaleman, 2
whalemen, 1
whaler, 1
whales, 5
whaling, 8
wharves, 1
what, 222
whatever, 11
whats, 14
whatsoever, 3
wheedling, 2
wheel, 2
wheeled, 1
wheels, 3
wheezing, 1
whelks, 1
when, 177
whence, 1
whenever, 8
where, 69
whereas, 1
whereby, 1
wherefore, 3
wheres, 2
wherever, 2
whether, 21
wheysour, 1
which, 241
while, 50
whileplenty, 1
whiles, 1
whims, 1
whinge, 1
whipping, 1
whirled, 1
whirlwinds, 1
whirring, 2
whisky, 2
whispered, 8
whispering, 1
whistle, 4
whistled, 1
whistles, 1
whistling, 1
whit, 1
white, 35
whitehall, 1
whitened, 1
whitewash, 8
whitewashed, 3
whitewashin, 1
whitewashing, 2
whitewashingpaid, 1
whither, 1
whittling, 2
whiz, 1
who, 11
whoe, 1
whoee, 1
whoever, 1
whole, 28
wholesome, 1
wholly, 4
whom, 26
whoop, 1
whorled, 1
whose, 18
whrrwhee, 1
why, 26
wide, 11
widened, 1
widower, 1
width, 1
wife, 8
wight, 1
wigs, 1
wild, 12
wilde, 2
wildly, 1
wildness, 1
wilhelm, 1
will, 147
william, 2
willing, 4
wilson, 20
wilsons, 2
wilted, 2
wind, 16
winding, 4
windingsheet, 1
window, 37
windows, 7
winds, 3
wine, 3
winemerchants, 2
winglike, 1
wings, 4
winked, 1
winking, 2
winners, 1
winning, 2
winter, 2
wintertime, 1
wintry, 1
wipe, 2
wiped, 3
wire, 1
wiry, 1
wisdom, 6
wise, 5
wisely, 1
wiser, 1
wish, 21
wished, 5
wishes, 3
wishing, 2
wisps, 1
wit, 1
witch, 1
with, 548
withal, 1
withand, 1
withdraw, 1
withdrawals, 1
withdrawn, 2
withdrew, 1
withered, 1
within, 22
without, 52
withoutwithin, 1
witness, 3
witnesses, 1
wits, 1
woeful, 1
woes, 2
woful, 2
woke, 2
wollstonecraft, 1
woman, 29
womanly, 1
womanoh, 1
womans, 5
women, 7
wonder, 7
wondered, 5
wonderful, 9
wonderfully, 1
wondering, 2
wonders, 2
wonderworld, 1
wondrous, 1
wont, 15
wood, 2
woodcock, 1
wooden, 6
woodlands, 1
woodshadows, 1
wooing, 1
woollen, 2
word, 25
words, 28
wordthe, 1
wore, 6
work, 46
worked, 7
worker, 1
workhouses, 1
working, 5
workman, 1
works, 1
workshy, 1
workthe, 1
workwouldnt, 1
world, 29
worldly, 4
worldoh, 1
worlds, 1
worm, 1
worn, 2
worried, 1
worries, 1
worry, 2
worse, 4
worship, 1
worshipped, 1
worst, 1
worsting, 1
worth, 4
worthy, 1
would, 200
wouldnt, 14
wound, 2
wounds, 1
woven, 3
wrapall, 1
wrapped, 3
wrapper, 2
wrapperhe, 1
wrath, 1
wreck, 3
wrecked, 1
wrenching, 2
wretched, 4
wretchedness, 1
wriggled, 1
wringing, 1
wrinkled, 6
wrist, 4
wrists, 1
write, 4
writer, 1
writerof, 1
writes, 2
writhing, 1
writing, 4
writings, 1
written, 6
wrong, 9
wronged, 1
wrote, 5
wrought, 1
wrung, 2
wyllie, 1
yard, 7
yards, 2
yarn, 1
yawn, 1
yawning, 1
ye, 2
yea, 1
year, 15
yearned, 1
yearning, 1
years, 43
yeast, 1
yelled, 1
yellow, 6
yes, 40
yesive, 1
yesm, 2
yesterday, 4
yet, 16
yield, 2
yielded, 1
yoking, 1
yonder, 2
you, 176
youcan, 1
youd, 8
youhe, 1
youll, 14
young, 26
younger, 3
your, 196
youre, 25
yours, 7
yourself, 27
yourselves, 2
youth, 5
youu, 1
youve, 1
youyou, 1
zarathustra, 1
zeal, 2
zealand, 3
zephyr, 1
zulus, 1
zut, 1
